-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
docker==7.1.0; python_version >= '3.8'
-e git+https://github.com/jauderho/docker-autocompose.git@ac35cd14628f6399aed2f59808ce8ecee4e638b5#egg=docker-autocompose
idna==3.7; python_version >= '3.5'
packaging==21.3; python_version >= '3.6'
pyaml==24.7.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.2.2; python_version >= '3.8'
